Nr,Canton,ID,Legalform,Companies,Employees,Houseprices,Population,Graduates,Employment,Owners,Households
1,Zürich,1,Einzelfirma,0.0756442695155093,-0.0515629226073181,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,2,Einfache Gesellschaft,-0.213267543859649,-0.269107551487414,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,3,Kollektivgesellschaft,-0.162085976039464,-0.259548058561426,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,4,Kommanditgesellschaft,-0.328358208955224,-0.353478566408995,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,5,Kommanditaktiengesellschaft,,,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,6,Aktiengesellschaft (AG),0.0496841041192823,0.0364423758322324,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,7,Gesellschaft mit beschränkter Haftung (GmbH),0.268957507856265,0.269607108981079,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,8,Genossenschaft,0.00613496932515337,0.0723748773307164,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,9,Verein,0.072130037250254,0.0521475151787722,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,10,Stiftung,0.107309486780715,0.17060438629199,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,11,Ausländische Niederlassung im Handelsregister eingetragen,-0.0174129353233831,0.0512516914749662,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,-0.298701298701299,-0.114942528735632,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,17,Institut des öffentlichen Rechts,0.157894736842105,0.0512505484861782,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,20,Bundesverwaltung,,,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,21,Kantonsverwaltung,,0.104226558199278,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,22,Verwaltung des Bezirks,-0.25,0.108695652173913,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,23,Verwaltung der Gemeinde,-0.0561797752808989,0.00735632183908046,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,24,Öffentliche Verwaltung einer Körperschaft,0.428571428571429,0.154557655337517,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,31,Öffentliches Unternehmen des Kantons,-0.2,0.156139919718195,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,32,Öffentliches Unternehmen des Bezirks,,-1,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,-0.217948717948718,0.205251251114006,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
1,Zürich,34,Öffentliches Unternehmen einer Körperschaft,-0.15625,0.0463948584053023,0.151746923129009,14.1465365621776,220350,0.8313,0.275,651857
2,Bern / Berne,1,Einzelfirma,-0.0559358713894532,-0.107424541552485,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,2,Einfache Gesellschaft,-0.213836477987421,-0.175617205395775,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,3,Kollektivgesellschaft,-0.216300940438871,-0.206274348985032,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,4,Kommanditgesellschaft,-0.315436241610738,-0.508607198748044,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,5,Kommanditaktiengesellschaft,,,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,6,Aktiengesellschaft (AG),0.0389974840332882,0.222898517279178,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,7,Gesellschaft mit beschränkter Haftung (GmbH),0.293152824785212,0.306598867444817,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,8,Genossenschaft,-0.0558292282430214,-0.00117038037362143,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,9,Verein,0.0802075019952115,0.0385946975857983,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,10,Stiftung,0.051975051975052,-0.174633876761536,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,11,Ausländische Niederlassung im Handelsregister eingetragen,-0.0512820512820513,-0.102325581395349,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,0.333333333333333,0.392857142857143,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,17,Institut des öffentlichen Rechts,0,-0.511771638830598,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,20,Bundesverwaltung,,0.0498614958448754,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,21,Kantonsverwaltung,,0.070286514559141,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,22,Verwaltung des Bezirks,,-1,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,23,Verwaltung der Gemeinde,-0.0835579514824798,0.0547809469884635,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,24,Öffentliche Verwaltung einer Körperschaft,0.426666666666667,0.10641110376735,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,31,Öffentliches Unternehmen des Kantons,,-0.881118881118881,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,32,Öffentliches Unternehmen des Bezirks,,Inf,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,-0.454545454545455,-0.285600636435959,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
2,Bern / Berne,34,Öffentliches Unternehmen einer Körperschaft,-0.56989247311828,-0.143053016453382,0.0696863339581654,13.8004436195714,87973,0.836,0.388,455468
3,Luzern,1,Einzelfirma,-0.00846642293630941,-0.125213639292819,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,2,Einfache Gesellschaft,-0.0683760683760684,-0.0957202024850437,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,3,Kollektivgesellschaft,-0.209876543209877,-0.621325648414986,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,4,Kommanditgesellschaft,-0.347826086956522,-0.528455284552846,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,5,Kommanditaktiengesellschaft,,-0.135135135135135,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,6,Aktiengesellschaft (AG),0.198919143629183,0.1115926801506,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,7,Gesellschaft mit beschränkter Haftung (GmbH),0.446264367816092,0.382911596162514,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,8,Genossenschaft,-0.0733333333333333,0.060207991242474,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,9,Verein,0.0809898762654668,0.170042308038527,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,10,Stiftung,0.025974025974026,0.0110120608285265,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,11,Ausländische Niederlassung im Handelsregister eingetragen,-0.166666666666667,-0.735795454545455,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,17,Institut des öffentlichen Rechts,0,0.111247058823529,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,20,Bundesverwaltung,,,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,21,Kantonsverwaltung,,0.126014024474082,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,22,Verwaltung des Bezirks,,,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,23,Verwaltung der Gemeinde,-0.0465116279069768,0.060541995002883,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,24,Öffentliche Verwaltung einer Körperschaft,0.0327868852459016,0.476099426386233,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,31,Öffentliches Unternehmen des Kantons,0,0.188059701492537,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,32,Öffentliches Unternehmen des Bezirks,,,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,-0.242424242424242,-0.327653631284916,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
3,Luzern,34,Öffentliches Unternehmen einer Körperschaft,0,0.287185354691076,0.0754211429052235,12.8530868783919,30671,0.8282,0.335,162301
4,Uri,1,Einzelfirma,-0.0185567010309278,-0.126934097421203,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,2,Einfache Gesellschaft,-0.234375,-0.171597633136095,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,3,Kollektivgesellschaft,-0.361702127659575,-0.287958115183246,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,4,Kommanditgesellschaft,,-0.026615969581749,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,5,Kommanditaktiengesellschaft,,,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,6,Aktiengesellschaft (AG),0.167808219178082,0.105218425973143,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,7,Gesellschaft mit beschränkter Haftung (GmbH),0.340425531914894,0.288981288981289,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,8,Genossenschaft,0.0689655172413793,0.046875,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,9,Verein,0.0288461538461538,-0.19429347826087,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,10,Stiftung,0.166666666666667,0.396984924623116,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,11,Ausländische Niederlassung im Handelsregister eingetragen,,1.25,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,17,Institut des öffentlichen Rechts,,0.09,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,20,Bundesverwaltung,,,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,21,Kantonsverwaltung,,0.0188118811881188,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,22,Verwaltung des Bezirks,,,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,23,Verwaltung der Gemeinde,0,-0.0236336779911374,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,24,Öffentliche Verwaltung einer Körperschaft,-0.153846153846154,0.0619469026548673,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,31,Öffentliches Unternehmen des Kantons,,0.105357142857143,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,32,Öffentliches Unternehmen des Bezirks,,,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,,0.107344632768362,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
4,Uri,34,Öffentliches Unternehmen einer Körperschaft,-0.375,-0.0481400437636762,0.070787851197334,10.4739584952286,1876,0.8004,0.446,14577
5,Schwyz,1,Einzelfirma,-0.00828367969771836,-0.11421352682042,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,2,Einfache Gesellschaft,-0.0797101449275362,-0.138240574506284,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,3,Kollektivgesellschaft,-0.203045685279188,-0.340836012861736,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,4,Kommanditgesellschaft,-0.243243243243243,0.00232018561484919,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,5,Kommanditaktiengesellschaft,,,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,6,Aktiengesellschaft (AG),0.23984319315752,0.0616697786076287,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,7,Gesellschaft mit beschränkter Haftung (GmbH),0.415614773258532,0.331509181563906,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,8,Genossenschaft,0.025,0.203501094091904,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,9,Verein,0.0523076923076923,0.0589473684210526,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,10,Stiftung,-0.0909090909090909,0.0719457013574661,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,11,Ausländische Niederlassung im Handelsregister eingetragen,-0.260869565217391,-0.625,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,17,Institut des öffentlichen Rechts,,0.0153321976149915,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,20,Bundesverwaltung,,,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,21,Kantonsverwaltung,,0.00241429261226461,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,22,Verwaltung des Bezirks,-0.111111111111111,-0.127826086956522,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,23,Verwaltung der Gemeinde,0,0.119061936259772,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,24,Öffentliche Verwaltung einer Körperschaft,0.3,1.0022271714922,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,31,Öffentliches Unternehmen des Kantons,,0.0714285714285714,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,32,Öffentliches Unternehmen des Bezirks,,0.351351351351351,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,0,0.179878048780488,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
5,Schwyz,34,Öffentliches Unternehmen einer Körperschaft,,-0.201612903225806,0.112532024200394,11.9043186936341,13116,0.8255,0.416,62122
6,Obwalden,1,Einzelfirma,-0.00582750582750583,-0.148957548354685,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,2,Einfache Gesellschaft,0.0307692307692308,-0.174273858921162,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,3,Kollektivgesellschaft,-0.130434782608696,-0.408163265306122,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,4,Kommanditgesellschaft,-0.444444444444444,-0.681818181818182,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,5,Kommanditaktiengesellschaft,,,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,6,Aktiengesellschaft (AG),-0.0311332503113325,0.0774774774774775,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,7,Gesellschaft mit beschränkter Haftung (GmbH),0.162408759124088,0.214357429718876,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,8,Genossenschaft,-0.333333333333333,-0.325,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,9,Verein,0.0985915492957746,0.0422343324250681,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,10,Stiftung,-0.0769230769230769,0.0294117647058824,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,11,Ausländische Niederlassung im Handelsregister eingetragen,,-0.166666666666667,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,0.142857142857143,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,17,Institut des öffentlichen Rechts,0,0.0226244343891403,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,20,Bundesverwaltung,,,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,21,Kantonsverwaltung,,0.189555125725339,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,22,Verwaltung des Bezirks,,,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,23,Verwaltung der Gemeinde,0,-0.068421052631579,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,24,Öffentliche Verwaltung einer Körperschaft,0.0526315789473684,0.0797546012269939,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,31,Öffentliches Unternehmen des Kantons,,18.5,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,32,Öffentliches Unternehmen des Bezirks,,,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,,0.104477611940299,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
6,Obwalden,34,Öffentliches Unternehmen einer Körperschaft,,-1,0.0412426053658933,10.4880746598642,2332,0.822,0.438,15126
7,Nidwalden,1,Einzelfirma,-0.0282352941176471,-0.117219078415521,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,2,Einfache Gesellschaft,-0.078125,-0.0684931506849315,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,3,Kollektivgesellschaft,-0.333333333333333,-0.617224880382775,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,4,Kommanditgesellschaft,-0.214285714285714,-0.745098039215686,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,5,Kommanditaktiengesellschaft,,,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,6,Aktiengesellschaft (AG),0.0403543307086614,0.0742404227212682,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,7,Gesellschaft mit beschränkter Haftung (GmbH),0.251689189189189,0.265016047684548,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,8,Genossenschaft,-0.307692307692308,-0.146496815286624,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,9,Verein,0.111111111111111,0.150501672240803,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,10,Stiftung,0,0.0524861878453039,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,11,Ausländische Niederlassung im Handelsregister eingetragen,0.4,6.75,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,17,Institut des öffentlichen Rechts,,0.0268199233716475,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,20,Bundesverwaltung,,,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,21,Kantonsverwaltung,,0.121813031161473,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
