Nr,Canton,ID,Legalform,Companies,Employees,Houseprices,Population,Graduates,Employment,Owners,Households
7,Nidwalden,22,Verwaltung des Bezirks,,,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,23,Verwaltung der Gemeinde,0,0.465408805031447,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,24,Öffentliche Verwaltung einer Körperschaft,-0.0454545454545455,-0.106498194945848,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,31,Öffentliches Unternehmen des Kantons,0,0.187380497131931,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,32,Öffentliches Unternehmen des Bezirks,,,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,,-0.176470588235294,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
7,Nidwalden,34,Öffentliches Unternehmen einer Körperschaft,,,0.0369774545478922,10.6288840873116,3032,0.8437,0.381,17994
8,Glarus,1,Einzelfirma,-0.0367647058823529,-0.0801080108010801,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,2,Einfache Gesellschaft,-0.287671232876712,-0.215311004784689,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,3,Kollektivgesellschaft,-0.225806451612903,-0.0754716981132076,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,4,Kommanditgesellschaft,,0.138461538461538,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,5,Kommanditaktiengesellschaft,,,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,6,Aktiengesellschaft (AG),0.00764525993883792,0.0250370919881306,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,7,Gesellschaft mit beschränkter Haftung (GmbH),0.289473684210526,0.163129973474801,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,8,Genossenschaft,-0.129032258064516,0.0307167235494881,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,9,Verein,0.0078125,0.0625,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,10,Stiftung,0.125,-0.092948717948718,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,11,Ausländische Niederlassung im Handelsregister eingetragen,,,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,17,Institut des öffentlichen Rechts,0.333333333333333,0.393673110720562,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,20,Bundesverwaltung,,,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,21,Kantonsverwaltung,,0.293245469522241,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,22,Verwaltung des Bezirks,,,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,23,Verwaltung der Gemeinde,,-0.188735177865613,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,24,Öffentliche Verwaltung einer Körperschaft,0.375,0.885593220338983,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,31,Öffentliches Unternehmen des Kantons,,-0.387096774193548,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,32,Öffentliches Unternehmen des Bezirks,,,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,,-0.353846153846154,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
8,Glarus,34,Öffentliches Unternehmen einer Körperschaft,,0.146341463414634,0.0789154069935641,10.5768656052388,2611,0.8249,0.489,17035
9,Zug,1,Einzelfirma,0.0115654688145394,-0.0810112036771043,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,2,Einfache Gesellschaft,-0.175757575757576,-0.147011308562197,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,3,Kollektivgesellschaft,-0.239669421487603,-0.35823754789272,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,4,Kommanditgesellschaft,-0.325581395348837,-0.495049504950495,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,5,Kommanditaktiengesellschaft,,,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,6,Aktiengesellschaft (AG),-0.00969328703703704,0.110892825250442,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,7,Gesellschaft mit beschränkter Haftung (GmbH),0.226728110599078,0.267237163814181,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,8,Genossenschaft,0,-0.0917553191489362,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,9,Verein,0.154761904761905,0.0998805256869773,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,10,Stiftung,0.0952380952380952,0.100246913580247,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,11,Ausländische Niederlassung im Handelsregister eingetragen,0.178294573643411,0.274532710280374,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,-0.454545454545455,-0.333333333333333,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,17,Institut des öffentlichen Rechts,,0.0459518599562363,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,20,Bundesverwaltung,,,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,21,Kantonsverwaltung,,0.0320562939796716,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,22,Verwaltung des Bezirks,,,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,23,Verwaltung der Gemeinde,0,0.013953488372093,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,24,Öffentliche Verwaltung einer Körperschaft,0.0476190476190476,1.82352941176471,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,31,Öffentliches Unternehmen des Kantons,,0.398601398601399,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,32,Öffentliches Unternehmen des Bezirks,,,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,-0.2,-0.158904109589041,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
9,Zug,34,Öffentliches Unternehmen einer Körperschaft,,2.52173913043478,0.104734659498783,11.6535913464954,17799,0.8229,0.342,50052
10,Fribourg / Freiburg,1,Einzelfirma,0.043178730836406,-0.0411293606624135,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,2,Einfache Gesellschaft,-0.120576671035387,-0.0177056436739211,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,3,Kollektivgesellschaft,-0.174887892376682,-0.187035069075452,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,4,Kommanditgesellschaft,-0.25,-0.4,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,5,Kommanditaktiengesellschaft,,-0.136363636363636,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,6,Aktiengesellschaft (AG),0.0394483643361129,0.0622950819672131,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,7,Gesellschaft mit beschränkter Haftung (GmbH),0.273097273097273,0.234778251064896,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,8,Genossenschaft,-0.156521739130435,0.0486763450042699,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,9,Verein,0.0703448275862069,-0.0118105126541207,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,10,Stiftung,-0.025,0.136134453781513,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,11,Ausländische Niederlassung im Handelsregister eingetragen,-0.45,0.0712074303405573,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,17,Institut des öffentlichen Rechts,0,0.0244328097731239,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,20,Bundesverwaltung,,,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,21,Kantonsverwaltung,,0.0799237424842352,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,22,Verwaltung des Bezirks,,,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,23,Verwaltung der Gemeinde,-0.107142857142857,0.233745512564819,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,24,Öffentliche Verwaltung einer Körperschaft,0.478260869565217,0.711462450592885,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,31,Öffentliches Unternehmen des Kantons,-0.2,0.0798704803022126,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,32,Öffentliches Unternehmen des Bezirks,,0.253731343283582,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,-0.5,-0.227651966626937,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
10,Fribourg / Freiburg,34,Öffentliches Unternehmen einer Körperschaft,-0.2,0.435507246376812,0.0679656713841028,12.5590788679324,27409,0.8098,0.438,116441
11,Solothurn,1,Einzelfirma,-0.0169784795068671,-0.116410873708496,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,2,Einfache Gesellschaft,-0.158620689655172,-0.0837789661319073,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,3,Kollektivgesellschaft,-0.227799227799228,-0.272179155900086,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,4,Kommanditgesellschaft,-0.351851851851852,-0.480662983425414,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,5,Kommanditaktiengesellschaft,,,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,6,Aktiengesellschaft (AG),0.0784780023781213,0.0462763437409258,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,7,Gesellschaft mit beschränkter Haftung (GmbH),0.244993013507219,0.345895762478169,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,8,Genossenschaft,-0.0967741935483871,0.0269683818970862,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,9,Verein,0.0663265306122449,0.0535378382289104,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,10,Stiftung,0.113636363636364,0.159156279961649,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,11,Ausländische Niederlassung im Handelsregister eingetragen,-0.0526315789473684,3.27848101265823,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,17,Institut des öffentlichen Rechts,0.2,0.202429149797571,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,20,Bundesverwaltung,,,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,21,Kantonsverwaltung,,0.0881557598702001,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,22,Verwaltung des Bezirks,,,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,23,Verwaltung der Gemeinde,-0.0991735537190083,0.0582415111310996,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,24,Öffentliche Verwaltung einer Körperschaft,0.511627906976744,0.14240170031881,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,31,Öffentliches Unternehmen des Kantons,-0.333333333333333,-0.110894941634241,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,32,Öffentliches Unternehmen des Bezirks,,,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,,0,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
11,Solothurn,34,Öffentliches Unternehmen einer Körperschaft,-0.696969696969697,0.678651685393258,0.0656235684143474,12.4567924526145,18437,0.8273,0.487,113597
12,Basel-Stadt,1,Einzelfirma,0.0784443854526148,-0.0150143519540737,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,2,Einfache Gesellschaft,-0.263598326359833,-0.220011702750146,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,3,Kollektivgesellschaft,-0.134199134199134,-0.00348837209302326,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,4,Kommanditgesellschaft,-0.321428571428571,-0.459584295612009,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,5,Kommanditaktiengesellschaft,,,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,6,Aktiengesellschaft (AG),-0.0469973890339426,0.0411658681061889,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,7,Gesellschaft mit beschränkter Haftung (GmbH),0.236388384754991,-0.00286279053915888,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,8,Genossenschaft,0.0303030303030303,0.00356182641266631,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,9,Verein,0.12784588441331,0.138678894534639,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,10,Stiftung,-0.0211864406779661,0.0442079410560786,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,11,Ausländische Niederlassung im Handelsregister eingetragen,0.111111111111111,-0.241645244215938,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,-0.153846153846154,5.59154929577465,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,17,Institut des öffentlichen Rechts,0.111111111111111,0.0947358596229233,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,20,Bundesverwaltung,,,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,21,Kantonsverwaltung,,0.099583182312432,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,22,Verwaltung des Bezirks,,,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,23,Verwaltung der Gemeinde,,0.96816976127321,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,24,Öffentliche Verwaltung einer Körperschaft,-0.142857142857143,-0.193435897435897,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,31,Öffentliches Unternehmen des Kantons,,0.163467902051621,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,32,Öffentliches Unternehmen des Bezirks,,,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,,,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
12,Basel-Stadt,34,Öffentliches Unternehmen einer Körperschaft,,0.244224422442244,0.0841082301517134,12.1348719815191,36717,0.7795,0.149,95254
13,Basel-Landschaft,1,Einzelfirma,0.0475872804091617,-0.0414499260800526,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,2,Einfache Gesellschaft,-0.146757679180887,-0.0872246696035242,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,3,Kollektivgesellschaft,-0.127118644067797,-0.202913631633715,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,4,Kommanditgesellschaft,-0.232558139534884,-0.197452229299363,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,5,Kommanditaktiengesellschaft,,,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,6,Aktiengesellschaft (AG),0.0354586857514639,-0.0368583693387586,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,7,Gesellschaft mit beschränkter Haftung (GmbH),0.301535974130962,0.287677114641477,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,8,Genossenschaft,-0.104347826086957,0.0216563541170871,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,9,Verein,0.0825688073394496,-0.00460201124936083,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,10,Stiftung,0.0186915887850467,0.191608139744282,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,11,Ausländische Niederlassung im Handelsregister eingetragen,0.296296296296296,-0.0254777070063694,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,-0.333333333333333,-0.192307692307692,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,17,Institut des öffentlichen Rechts,0,-0.0103847463398025,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,20,Bundesverwaltung,,,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,21,Kantonsverwaltung,,0.0403619478509346,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,22,Verwaltung des Bezirks,,,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,23,Verwaltung der Gemeinde,-0.0117647058823529,0.155086848635236,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,24,Öffentliche Verwaltung einer Körperschaft,1.1025641025641,0.221948212083847,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,31,Öffentliches Unternehmen des Kantons,,0.542372881355932,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,32,Öffentliches Unternehmen des Bezirks,,,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,,-0.75,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
13,Basel-Landschaft,34,Öffentliches Unternehmen einer Körperschaft,-1,-1,0.0427794695470561,12.5258346114454,30494,0.797,0.451,123521
14,Schaffhausen,1,Einzelfirma,-0.00679431747992588,-0.0787300683371298,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,2,Einfache Gesellschaft,-0.227272727272727,-0.258278145695364,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,3,Kollektivgesellschaft,-0.144736842105263,-0.292134831460674,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,4,Kommanditgesellschaft,-0.214285714285714,-0.696629213483146,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
