Nr,Canton,ID,Legalform,Companies,Employees,Houseprices,Population,Graduates,Employment,Owners,Households
14,Schaffhausen,5,Kommanditaktiengesellschaft,,,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,6,Aktiengesellschaft (AG),0.0114583333333333,0.0372263197630524,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,7,Gesellschaft mit beschränkter Haftung (GmbH),0.224969097651422,0.236351677263758,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,8,Genossenschaft,-0.0816326530612245,0.0608695652173913,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,9,Verein,0.0932642487046632,-0.00589970501474926,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,10,Stiftung,-0.04,0.0958408679927667,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,11,Ausländische Niederlassung im Handelsregister eingetragen,-0.075,-0.484013230429989,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,17,Institut des öffentlichen Rechts,,0.131832797427653,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,20,Bundesverwaltung,,,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,21,Kantonsverwaltung,,0.104185623293904,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,22,Verwaltung des Bezirks,,,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,23,Verwaltung der Gemeinde,-0.161290322580645,0.0552536231884058,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,24,Öffentliche Verwaltung einer Körperschaft,0.111111111111111,2.74242424242424,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,31,Öffentliches Unternehmen des Kantons,,0.0331210191082803,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,32,Öffentliches Unternehmen des Bezirks,,Inf,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,0.0769230769230769,0.088109495295124,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
14,Schaffhausen,34,Öffentliches Unternehmen einer Körperschaft,,-0.0492610837438424,0.0601979276425503,11.2533642682351,6765,0.8181,0.448,34780
15,Appenzell Ausserrhoden,1,Einzelfirma,0.00495238095238095,-0.061124213836478,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,2,Einfache Gesellschaft,-0.255813953488372,-0.40327868852459,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,3,Kollektivgesellschaft,-0.212121212121212,-0.138211382113821,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,4,Kommanditgesellschaft,,-0.416666666666667,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,5,Kommanditaktiengesellschaft,,,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,6,Aktiengesellschaft (AG),0.136204889406286,0.0548973143759874,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,7,Gesellschaft mit beschränkter Haftung (GmbH),0.22644376899696,0.259549461312439,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,8,Genossenschaft,-0.24,0.0642570281124498,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,9,Verein,0.112,0.124448367166814,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,10,Stiftung,0.0689655172413793,0.0645724258289703,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,11,Ausländische Niederlassung im Handelsregister eingetragen,0.2,0.166666666666667,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,17,Institut des öffentlichen Rechts,,0.13160621761658,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,20,Bundesverwaltung,,,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,21,Kantonsverwaltung,,0.269647696476965,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,22,Verwaltung des Bezirks,,,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,23,Verwaltung der Gemeinde,0,-0.0342298288508557,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,24,Öffentliche Verwaltung einer Körperschaft,0.2,0.468354430379747,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,31,Öffentliches Unternehmen des Kantons,,0.708333333333333,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,32,Öffentliches Unternehmen des Bezirks,,,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,0.0769230769230769,0.304812834224599,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
15,Appenzell Ausserrhoden,34,Öffentliches Unternehmen einer Körperschaft,0,0.0634920634920635,0.0494074517591694,10.8839354828536,3888,0.8183,0.485,22525
16,Appenzell Innerrhoden,1,Einzelfirma,-0.041123370110331,-0.0862944162436548,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,2,Einfache Gesellschaft,0,0.346938775510204,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,3,Kollektivgesellschaft,-0.285714285714286,-0.51063829787234,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,4,Kommanditgesellschaft,,,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,5,Kommanditaktiengesellschaft,,,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,6,Aktiengesellschaft (AG),0.066193853427896,0.128288581502577,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,7,Gesellschaft mit beschränkter Haftung (GmbH),0.46,0.525150905432596,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,8,Genossenschaft,-0.142857142857143,-0.0714285714285714,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,9,Verein,0.113636363636364,0.20377358490566,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,10,Stiftung,0.6,0.087378640776699,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,11,Ausländische Niederlassung im Handelsregister eingetragen,,0,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,0.216417910447761,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,17,Institut des öffentlichen Rechts,,0.0396039603960396,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,20,Bundesverwaltung,,,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,21,Kantonsverwaltung,,-0.0753012048192771,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,22,Verwaltung des Bezirks,-0.166666666666667,-0.238095238095238,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,23,Verwaltung der Gemeinde,,,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,24,Öffentliche Verwaltung einer Körperschaft,0.266666666666667,0.172566371681416,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,31,Öffentliches Unternehmen des Kantons,,0.146825396825397,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,32,Öffentliches Unternehmen des Bezirks,,-0.037037037037037,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,,,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
16,Appenzell Innerrhoden,34,Öffentliches Unternehmen einer Körperschaft,,-1,0.0385933246917174,9.66415110101463,827,0.8431,0.506,6337
17,St. Gallen,1,Einzelfirma,-0.00820206409560022,-0.0991297220414165,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,2,Einfache Gesellschaft,-0.130841121495327,-0.183641160949868,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,3,Kollektivgesellschaft,-0.147420147420147,-0.202277294038848,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,4,Kommanditgesellschaft,-0.238095238095238,-0.395348837209302,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,5,Kommanditaktiengesellschaft,,,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,6,Aktiengesellschaft (AG),0.0893584905660377,0.0714280630582542,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,7,Gesellschaft mit beschränkter Haftung (GmbH),0.282197802197802,0.223809747614795,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,8,Genossenschaft,-0.0746887966804979,0.0660461653015637,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,9,Verein,0.055937193326791,0.079156223893066,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,10,Stiftung,0.0606060606060606,0.222772277227723,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,11,Ausländische Niederlassung im Handelsregister eingetragen,0.25,0.330674846625767,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,-0.3,-0.474226804123711,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,17,Institut des öffentlichen Rechts,0.375,0.101758401831235,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,20,Bundesverwaltung,,,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,21,Kantonsverwaltung,,0.104993942657154,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,22,Verwaltung des Bezirks,,,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,23,Verwaltung der Gemeinde,-0.104651162790698,0.101253330701668,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,24,Öffentliche Verwaltung einer Körperschaft,0.168478260869565,0.370193401592719,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,31,Öffentliches Unternehmen des Kantons,-0.333333333333333,-0.0278810408921933,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,32,Öffentliches Unternehmen des Bezirks,,,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,-0.0666666666666667,0.122641509433962,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
17,St. Gallen,34,Öffentliches Unternehmen einer Körperschaft,-0.425,-0.120721841941506,0.0602270039057771,13.0880948618539,36068,0.8197,0.411,206351
18,Graubünden / Grigioni / Grischun,1,Einzelfirma,-0.0170899369868245,-0.142360975609756,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,2,Einfache Gesellschaft,-0.186475409836066,-0.239829993928355,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,3,Kollektivgesellschaft,-0.350828729281768,-0.461169702780441,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,4,Kommanditgesellschaft,-0.381818181818182,-0.28110599078341,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,5,Kommanditaktiengesellschaft,,,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,6,Aktiengesellschaft (AG),0.131264144843194,0.0728534788095917,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,7,Gesellschaft mit beschränkter Haftung (GmbH),0.438456420492349,0.407848526492594,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,8,Genossenschaft,0.0457516339869281,0.00769230769230769,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,9,Verein,-0.0141843971631206,0.0619834710743802,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,10,Stiftung,0.05,0.132126956771507,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,11,Ausländische Niederlassung im Handelsregister eingetragen,0.105263157894737,2.69565217391304,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,,-0.216666666666667,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,17,Institut des öffentlichen Rechts,0.157894736842105,0.148482892188509,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,20,Bundesverwaltung,,,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,21,Kantonsverwaltung,,0.0336109458655562,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,22,Verwaltung des Bezirks,0,0,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,23,Verwaltung der Gemeinde,-0.354285714285714,0.0981308411214953,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,24,Öffentliche Verwaltung einer Körperschaft,-0.232804232804233,0.197784810126582,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,31,Öffentliches Unternehmen des Kantons,,-0.472727272727273,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,32,Öffentliches Unternehmen des Bezirks,,0.405797101449275,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,-0.222222222222222,-0.663101604278075,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
18,Graubünden / Grigioni / Grischun,34,Öffentliches Unternehmen einer Körperschaft,-0.4,-0.273076923076923,0.0553634115110368,12.1724538125065,14202,0.8215,0.438,86872
19,Aargau,1,Einzelfirma,0.0270842721946823,-0.0900918052206287,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,2,Einfache Gesellschaft,-0.162729658792651,-0.197960618846695,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,3,Kollektivgesellschaft,-0.185263157894737,-0.221153846153846,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,4,Kommanditgesellschaft,-0.266666666666667,-0.398009950248756,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,5,Kommanditaktiengesellschaft,,0.285714285714286,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,6,Aktiengesellschaft (AG),0.0746825989544436,0.00696945192648915,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,7,Gesellschaft mit beschränkter Haftung (GmbH),0.277663743235678,0.533491686460808,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,8,Genossenschaft,-0.0796019900497513,-0.0289608177172061,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,9,Verein,0.0492063492063492,0.142161775232641,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,10,Stiftung,0.0522875816993464,0.145446790360418,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,11,Ausländische Niederlassung im Handelsregister eingetragen,0.363636363636364,0.368421052631579,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,12,Ausländische Niederlassung nicht im Handelsregister eingetragen,0.111111111111111,0.0434782608695652,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,17,Institut des öffentlichen Rechts,0,0.0109809663250366,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,20,Bundesverwaltung,,,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,21,Kantonsverwaltung,,0.0205709487825357,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,22,Verwaltung des Bezirks,-0.111111111111111,0.577464788732394,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,23,Verwaltung der Gemeinde,-0.042654028436019,0.0100574712643678,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,24,Öffentliche Verwaltung einer Körperschaft,0.538461538461538,0.130376792264088,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,31,Öffentliches Unternehmen des Kantons,,0.0316027088036117,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,32,Öffentliches Unternehmen des Bezirks,,,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,33,EinzelfirmaÖffentliches Unternehmen der Gemeinde,-0.5,-0.558288770053476,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
19,Aargau,34,Öffentliches Unternehmen einer Körperschaft,-0.75,-0.369447453954496,0.0694971980039242,13.3347258208657,52948,0.8224,0.493,265896
20,Thurgau,1,Einzelfirma,-0.0243371212121212,-0.0868864965669238,0.0700951844263176,12.4370772178962,17490,0.823,0.47,106992
20,Thurgau,2,Einfache Gesellschaft,-0.0696864111498258,-0.0396396396396396,0.0700951844263176,12.4370772178962,17490,0.823,0.47,106992
20,Thurgau,3,Kollektivgesellschaft,-0.080188679245283,-0.0982658959537572,0.0700951844263176,12.4370772178962,17490,0.823,0.47,106992
20,Thurgau,4,Kommanditgesellschaft,-0.5,-0.360406091370558,0.0700951844263176,12.4370772178962,17490,0.823,0.47,106992
20,Thurgau,5,Kommanditaktiengesellschaft,,,0.0700951844263176,12.4370772178962,17490,0.823,0.47,106992
20,Thurgau,6,Aktiengesellschaft (AG),0.0839358692235146,0.120216422451363,0.0700951844263176,12.4370772178962,17490,0.823,0.47,106992
20,Thurgau,7,Gesellschaft mit beschränkter Haftung (GmbH),0.24615975422427,0.20818630910374,0.0700951844263176,12.4370772178962,17490,0.823,0.47,106992
20,Thurgau,8,Genossenschaft,-0.0148148148148148,0.105996621621622,0.0700951844263176,12.4370772178962,17490,0.823,0.47,106992
20,Thurgau,9,Verein,0.035031847133758,0.0799473597631189,0.0700951844263176,12.4370772178962,17490,0.823,0.47,106992
